

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  8412  060D                     	;# 
  8413  060D                     	;# 
  8414  060E                     	;# 
  8415  060F                     	;# 
  8416  0610                     	;# 
  8417  0611                     	;# 
  8418  0612                     	;# 
  8419  0613                     	;# 
  8420  0614                     	;# 
  8421  0615                     	;# 
  8422  0616                     	;# 
  8423  0617                     	;# 
  8424  0618                     	;# 
  8425  0619                     	;# 
  8426  061A                     	;# 
  8427  061B                     	;# 
  8428  061C                     	;# 
  8429  061D                     	;# 
  8430  061E                     	;# 
  8431  061F                     	;# 
  8432  068D                     	;# 
  8433  068E                     	;# 
  8434  068F                     	;# 
  8435  0690                     	;# 
  8436  0691                     	;# 
  8437  0692                     	;# 
  8438  0693                     	;# 
  8439  0694                     	;# 
  8440  0695                     	;# 
  8441  0696                     	;# 
  8442  0697                     	;# 
  8443  0698                     	;# 
  8444  0699                     	;# 
  8445  069A                     	;# 
  8446  069B                     	;# 
  8447  069C                     	;# 
  8448  069D                     	;# 
  8449  069E                     	;# 
  8450  069F                     	;# 
  8451  070D                     	;# 
  8452  070E                     	;# 
  8453  070F                     	;# 
  8454  0710                     	;# 
  8455  0711                     	;# 
  8456  0712                     	;# 
  8457  0713                     	;# 
  8458  0714                     	;# 
  8459  0715                     	;# 
  8460  0716                     	;# 
  8461  0717                     	;# 
  8462  0718                     	;# 
  8463  0719                     	;# 
  8464  071A                     	;# 
  8465  071B                     	;# 
  8466  071C                     	;# 
  8467  071D                     	;# 
  8468  071E                     	;# 
  8469  071F                     	;# 
  8470  078E                     	;# 
  8471  078F                     	;# 
  8472  0790                     	;# 
  8473  0791                     	;# 
  8474  0792                     	;# 
  8475  0793                     	;# 
  8476  0794                     	;# 
  8477  0795                     	;# 
  8478  0796                     	;# 
  8479  0797                     	;# 
  8480  0798                     	;# 
  8481  0799                     	;# 
  8482  079A                     	;# 
  8483  079B                     	;# 
  8484  079C                     	;# 
  8485  079D                     	;# 
  8486  079E                     	;# 
  8487  079F                     	;# 
  8488  080D                     	;# 
  8489  080E                     	;# 
  8490  080F                     	;# 
  8491  0810                     	;# 
  8492  0811                     	;# 
  8493  0812                     	;# 
  8494  0813                     	;# 
  8495  0814                     	;# 
  8496  0815                     	;# 
  8497  0816                     	;# 
  8498  0817                     	;# 
  8499  0818                     	;# 
  8500  0819                     	;# 
  8501  081A                     	;# 
  8502  081B                     	;# 
  8503  081C                     	;# 
  8504  081D                     	;# 
  8505  081E                     	;# 
  8506  081F                     	;# 
  8507  088D                     	;# 
  8508  088E                     	;# 
  8509  088F                     	;# 
  8510  0890                     	;# 
  8511  0891                     	;# 
  8512  0892                     	;# 
  8513  0893                     	;# 
  8514  0894                     	;# 
  8515  0895                     	;# 
  8516  0896                     	;# 
  8517  0897                     	;# 
  8518  0898                     	;# 
  8519  0899                     	;# 
  8520  089A                     	;# 
  8521  089B                     	;# 
  8522  089C                     	;# 
  8523  089D                     	;# 
  8524  089E                     	;# 
  8525  089F                     	;# 
  8526  090C                     	;# 
  8527  090D                     	;# 
  8528  090E                     	;# 
  8529  090F                     	;# 
  8530  0910                     	;# 
  8531  0911                     	;# 
  8532  0912                     	;# 
  8533  0913                     	;# 
  8534  0914                     	;# 
  8535  0915                     	;# 
  8536  0916                     	;# 
  8537  0917                     	;# 
  8538  0918                     	;# 
  8539  0919                     	;# 
  8540  091A                     	;# 
  8541  091B                     	;# 
  8542  091C                     	;# 
  8543  091D                     	;# 
  8544  091E                     	;# 
  8545  091F                     	;# 
  8546  0D1B                     	;# 
  8547  0D1C                     	;# 
  8548  0D1D                     	;# 
  8549  0D1E                     	;# 
  8550  0D1F                     	;# 
  8551  0D8E                     	;# 
  8552  0D8F                     	;# 
  8553  0D90                     	;# 
  8554  0D91                     	;# 
  8555  0D91                     	;# 
  8556  0D92                     	;# 
  8557  0D93                     	;# 
  8558  0D93                     	;# 
  8559  0D94                     	;# 
  8560  0D95                     	;# 
  8561  0D95                     	;# 
  8562  0D96                     	;# 
  8563  0D97                     	;# 
  8564  0D97                     	;# 
  8565  0D98                     	;# 
  8566  0D99                     	;# 
  8567  0D99                     	;# 
  8568  0D9A                     	;# 
  8569  0D9B                     	;# 
  8570  0D9C                     	;# 
  8571  0D9C                     	;# 
  8572  0D9D                     	;# 
  8573  0D9D                     	;# 
  8574  0D9E                     	;# 
  8575  0D9F                     	;# 
  8576  0DA0                     	;# 
  8577  0DA1                     	;# 
  8578  0DA1                     	;# 
  8579  0DA2                     	;# 
  8580  0DA3                     	;# 
  8581  0DA3                     	;# 
  8582  0DA4                     	;# 
  8583  0DA5                     	;# 
  8584  0DA5                     	;# 
  8585  0DA6                     	;# 
  8586  0DA7                     	;# 
  8587  0DA7                     	;# 
  8588  0DA8                     	;# 
  8589  0DA9                     	;# 
  8590  0DA9                     	;# 
  8591  0DAA                     	;# 
  8592  0DAB                     	;# 
  8593  0DAC                     	;# 
  8594  0DAC                     	;# 
  8595  0DAD                     	;# 
  8596  0DAD                     	;# 
  8597  0DAE                     	;# 
  8598  0DAF                     	;# 
  8599  0DB0                     	;# 
  8600  0DB1                     	;# 
  8601  0DB1                     	;# 
  8602  0DB2                     	;# 
  8603  0DB3                     	;# 
  8604  0DB3                     	;# 
  8605  0DB4                     	;# 
  8606  0DB5                     	;# 
  8607  0DB5                     	;# 
  8608  0DB6                     	;# 
  8609  0DB7                     	;# 
  8610  0DB7                     	;# 
  8611  0DB8                     	;# 
  8612  0DB9                     	;# 
  8613  0DB9                     	;# 
  8614  0DBA                     	;# 
  8615  0DBB                     	;# 
  8616  0DBC                     	;# 
  8617  0DBC                     	;# 
  8618  0DBD                     	;# 
  8619  0DBD                     	;# 
  8620  0DBE                     	;# 
  8621  0DBF                     	;# 
  8622  0DC0                     	;# 
  8623  0DC1                     	;# 
  8624  0DC1                     	;# 
  8625  0DC2                     	;# 
  8626  0DC3                     	;# 
  8627  0DC3                     	;# 
  8628  0DC4                     	;# 
  8629  0DC5                     	;# 
  8630  0DC5                     	;# 
  8631  0DC6                     	;# 
  8632  0DC7                     	;# 
  8633  0DC7                     	;# 
  8634  0DC8                     	;# 
  8635  0DC9                     	;# 
  8636  0DC9                     	;# 
  8637  0DCA                     	;# 
  8638  0DCB                     	;# 
  8639  0DCC                     	;# 
  8640  0DCC                     	;# 
  8641  0DCD                     	;# 
  8642  0DCD                     	;# 
  8643  0DCE                     	;# 
  8644  0DCF                     	;# 
  8645  0DD0                     	;# 
  8646  0E0C                     	;# 
  8647  0E0D                     	;# 
  8648  0E0E                     	;# 
  8649  0E0F                     	;# 
  8650  0E10                     	;# 
  8651  0E11                     	;# 
  8652  0E12                     	;# 
  8653  0E13                     	;# 
  8654  0E14                     	;# 
  8655  0E15                     	;# 
  8656  0E15                     	;# 
  8657  0E15                     	;# 
  8658  0E16                     	;# 
  8659  0E16                     	;# 
  8660  0E16                     	;# 
  8661  0E17                     	;# 
  8662  0E17                     	;# 
  8663  0E17                     	;# 
  8664  0E18                     	;# 
  8665  0E18                     	;# 
  8666  0E18                     	;# 
  8667  0E19                     	;# 
  8668  0E1A                     	;# 
  8669  0E1B                     	;# 
  8670  0E1C                     	;# 
  8671  0E1D                     	;# 
  8672  0E1E                     	;# 
  8673  0E1F                     	;# 
  8674  0E20                     	;# 
  8675  0E21                     	;# 
  8676  0E22                     	;# 
  8677  0E23                     	;# 
  8678  0E24                     	;# 
  8679  0E25                     	;# 
  8680  0E26                     	;# 
  8681  0E27                     	;# 
  8682  0E28                     	;# 
  8683  0E29                     	;# 
  8684  0E2A                     	;# 
  8685  0E2B                     	;# 
  8686  0E2C                     	;# 
  8687  0E2D                     	;# 
  8688  0E2E                     	;# 
  8689  0E2F                     	;# 
  8690  0E30                     	;# 
  8691  0E31                     	;# 
  8692  0E32                     	;# 
  8693  0E33                     	;# 
  8694  0E34                     	;# 
  8695  0E35                     	;# 
  8696  0E36                     	;# 
  8697  0E37                     	;# 
  8698  0E38                     	;# 
  8699  0E39                     	;# 
  8700  0E3A                     	;# 
  8701  0E3B                     	;# 
  8702  0E3C                     	;# 
  8703  0E3D                     	;# 
  8704  0E3E                     	;# 
  8705  0E90                     	;# 
  8706  0E91                     	;# 
  8707  0E92                     	;# 
  8708  0E93                     	;# 
  8709  0E94                     	;# 
  8710  0E95                     	;# 
  8711  0E96                     	;# 
